0.01,5,0,0,0,0
0,0,2.49999999999986e-06,0,0,0
-2.52214467020641e-11,-3.27226845238654e-11,7.49999999999957e-06,3.32661290322578e-05,1.00884955752212e-05,-6.34920634920653e-06
-1.00223041540794e-08,3.24127066239166e-08,1.4999997034856e-05,9.97983049687671e-05,3.02657306416901e-05,-1.90470565089452e-05
-4.98576929746502e-08,1.62391251603645e-07,2.49999780525046e-05,0.000199596345521346,6.05322256670562e-05,-3.80921984724812e-05
-1.4931506030522e-07,4.87502734016508e-07,3.74999092267773e-05,0.000332659968357807,0.000100888777476764,-6.34824907814616e-05
-3.4809176364424e-07,1.13789287062256e-06,5.24997217048361e-05,0.000498988791288807,0.000151336458935494,-9.52150025563346e-05
-6.95794337162965e-07,2.27625456367112e-06,6.99992937892553e-05,0.000698582332525377,0.000211876618503918,-0.000133286013540797
-1.25193301600064e-06,4.09782942607017e-06,8.99984295547898e-05,0.000931440011007184,0.0002825108796708,-0.000177691014160333
-2.08591529174597e-06,6.83040951769481e-06,0.000112496833899882,0.00119756114680155,0.000363241140260537,-0.000228424705594943
-3.27703849732408e-06,1.07343392646571e-05,0.000137494084032966,0.00149694496157329,0.00045406957161619,-0.000285480999866155
-4.91448141927103e-06,1.61025175287224e-05,0.000164989597393649,0.00182959057912538,0.000554998617658131,-0.000348853019938458
-7.09729493514751e-06,2.32603997894244e-05,0.000194982596008845,0.0021954970260106,0.000666030993818392,-0.000418533099835302
-9.93439167362094e-06,3.25660003968e-05,0.000227472067283974,0.00259466323221414,0.000787169685850863,-0.000494512784769816
-1.35445346945311e-05,4.44098948480397e-05,0.000262456721229344,0.00302708803190728,0.00091841794851747,-0.000576782831290456
-1.80563251860501e-05,5.92152220367258e-05,0.000299934944121835,0.00349277016427227,0.00105977930415049,-0.000665333207441756
-2.36081891758537e-05,7.74376864187141e-05,0.000339904748602076,0.0039917082743984,0.00121125754109117,-0.000760153092940427
-3.03483632530394e-05,9.95655600341039e-05,0.000382363720207252,0.00452390091424949,0.00137285671200489,-0.000861230879367039
-3.84348792973534e-05,0.000126119684320132,0.000427308960339779,0.00508934654370283,0.00154458113207296,-0.000968554170373533
